transaction_date,spend
2021-01-02,4337302.340734548
2021-01-03,3795542.771259415
2021-01-04,4481645.3294210015
2021-01-05,4292265.325708099
2021-01-06,4295346.104511865
2021-01-07,4136654.2835243135
2021-01-08,4697048.563928526
2021-01-09,6083090.149416523
2021-01-10,4408805.225814497
2021-01-11,4176136.6729990533
2021-01-12,4288131.790259092
2021-01-13,4573726.246154038
2021-01-14,4474663.50479351
2021-01-15,5476497.74924627
2021-01-16,5374559.839196165
2021-01-17,4063946.204164901
2021-01-18,3833494.384825383
2021-01-19,3884382.7970704664
2021-01-20,4041644.382574383
2021-01-21,3933107.250077705
2021-01-22,4806123.571224119
2021-01-23,5763762.80739698
2021-01-24,3942706.750771091
2021-01-25,3857106.6904671807
2021-01-26,3924514.3764848225
2021-01-27,4028886.375810339
2021-01-28,4077578.0620012856
2021-01-29,840489.286235445
2021-01-30,5901519.912488889
2021-01-31,4098408.4565223157
2021-02-01,3881317.3142054416
2021-02-02,4108913.4422281827
2021-02-03,4031461.3187624137
2021-02-04,4024612.3870758945
2021-02-05,4803245.883945951
2021-02-06,5917934.850780568
2021-02-07,4302807.394766339
2021-02-08,3893030.395705142
2021-02-09,4088363.719937059
2021-02-10,4048548.0992615144
2021-02-11,4118947.4509704397
2021-02-12,4913428.324427177
2021-02-13,5845741.479670429
2021-02-14,4189667.47276897
2021-02-15,3732938.1235013474
2021-02-16,3887735.317578223
2021-02-17,3805818.0683876006
2021-02-18,3724385.128948042
2021-02-19,4529389.863063418
2021-02-20,5089328.230984858
2021-02-21,3904227.647534207
2021-02-22,3732958.591685454
2021-02-23,3796151.203254833
2021-02-24,3922209.0012412523
2021-02-25,3962048.85795687
2021-02-26,4634910.997190814
2021-02-27,5450924.278369768
2021-02-28,4294034.6316377185
2021-03-01,4103143.588818161
2021-03-02,4095152.9436901947
2021-03-03,4296893.371499371
2021-03-04,4139423.830358982
2021-03-05,5016492.5825547045
2021-03-06,6093688.2637404045
2021-03-07,4302652.366607268
2021-03-08,4025824.324083676
2021-03-09,4076312.8365779375
2021-03-10,4304109.97107342
2021-03-11,4097507.5522569236
2021-03-12,4936918.203842309
2021-03-13,6011634.175399112
2021-03-14,4184378.0806836425
2021-03-15,3931755.825440118
2021-03-16,3981411.5777162993
2021-03-17,4219916.954200186
2021-03-18,4249359.939623552
2021-03-19,5059852.746100639
2021-03-20,6318742.805501962
2021-03-21,3987448.8489024676
2021-03-22,4103923.2793215583
2021-03-23,4099838.4005279997
2021-03-24,4281158.6523951
2021-03-25,4182241.128556078
2021-03-26,5065306.826181483
2021-03-27,5970633.532566735
2021-03-28,3860420.5695279255
2021-03-29,4226710.3363308655
2021-03-30,4395748.178955786
2021-03-31,4731582.235712628
2021-04-01,4507276.860080891
2021-04-02,5188768.048428595
2021-04-03,5956303.3174708
2021-04-04,4079545.875747038
2021-04-05,3566594.0210029674
2021-04-06,4122234.300687162
2021-04-07,4257366.183691329
2021-04-08,4053061.011274917
2021-04-09,4745807.591442992
2021-04-10,5650903.836935164
2021-04-11,3873210.296865227
2021-04-12,4087526.6866957997
2021-04-13,4203180.762251216
2021-04-14,4025427.6271684724
2021-04-15,4014884.2714418746
2021-04-16,4635502.80164924
2021-04-17,5322169.672318044
2021-04-18,3855339.4848359576
2021-04-19,3952684.654009432
2021-04-20,3944234.018436242
2021-04-21,4000886.4824632984
2021-04-22,4034051.179648234
2021-04-23,4701480.641140839
2021-04-24,5475320.0703154905
2021-04-25,4172115.3924093246
2021-04-26,4173126.27940917
2021-04-27,4143833.3008471606
2021-04-28,4298444.436862175
2021-04-29,4217160.840563076
2021-04-30,5450292.158511956
2021-05-01,7112337.366583424
2021-05-02,4927399.764993043
2021-05-03,4416396.607750819
2021-05-04,4399231.812117401
2021-05-05,4393146.959731193
2021-05-06,4267445.590916836
2021-05-07,5239325.253810061
2021-05-08,5603566.960070233
2021-05-09,4171753.589556015
2021-05-10,4198097.690291761
2021-05-11,4157731.312282857
2021-05-12,4690657.99696462
2021-05-13,4173996.0338771087
2021-05-14,4197227.541974667
2021-05-15,4315194.906758876
2021-05-16,3740322.8739356585
2021-05-17,4325873.615079389
2021-05-18,4226246.650966367
2021-05-19,4162572.720272827
2021-05-20,4136560.7452577725
2021-05-21,4700931.864931838
2021-05-22,5012052.496039257
2021-05-23,3857845.282058019
2021-05-24,4084666.435928476
2021-05-25,4320813.095563973
2021-05-26,4189353.2608356476
2021-05-27,4158598.9656368997
2021-05-28,4898333.177184725
2021-05-29,5484834.814796672
2021-05-30,4185017.5025972542
2021-05-31,4805081.599326377
2021-06-01,4664734.466557457
2021-06-02,4752477.432489045
2021-06-03,4578688.403361055
2021-06-04,5030867.6157576265
2021-06-05,5589414.478510191
2021-06-06,4295180.022433174
2021-06-07,4823718.437728006
2021-06-08,4589381.37444405
2021-06-09,4569052.208450398
2021-06-10,4527406.2262175875
2021-06-11,5149939.485710862
2021-06-12,5373562.47169683
2021-06-13,4279385.738460204
2021-06-14,5030571.213981236
2021-06-15,4940420.171950236
2021-06-16,4809006.736473672
2021-06-17,4483392.097265284
2021-06-18,4850427.392866535
2021-06-19,5073676.075401076
2021-06-20,4275932.20290722
2021-06-21,4630655.704407539
2021-06-22,4070090.1983874957
2021-06-23,4494455.174753311
2021-06-24,4118054.8574249144
2021-06-25,4546457.80645738
2021-06-26,4949359.954280896
2021-06-27,4177072.788371672
2021-06-28,4678015.211188499
2021-06-29,4175472.9979437944
2021-06-30,4255160.244084647
2021-07-01,4250913.311178532
2021-07-02,4716058.668946628
2021-07-03,4869858.405198878
2021-07-04,3909015.481502139
2021-07-05,4475575.694281626
2021-07-06,4182958.6891326355
2021-07-07,4105010.7046223995
2021-07-08,3971603.6826611483
2021-07-09,4247510.511373057
2021-07-10,4405902.023791323
2021-07-11,3717036.608067464
2021-07-12,3893584.2349876696
2021-07-13,3704762.8362085074
2021-07-14,3726438.1617418886
2021-07-15,3752539.0305469725
2021-07-16,3805130.0656389473
2021-07-17,3944890.6771714007
2021-07-18,3593620.629656728
2021-07-19,4328444.85211373
2021-07-20,3979519.0009297635
2021-07-21,3864414.711786541
2021-07-22,3812348.6074721883
2021-07-23,4027257.0790038733
2021-07-24,4099613.9870132343
2021-07-25,3279224.7561866906
2021-07-26,3728316.8838739446
2021-07-27,3430355.7294690083
2021-07-28,3530189.198689591
2021-07-29,3482469.556036316
2021-07-30,3696572.928184393
2021-07-31,3767376.81024269
2021-08-01,3226097.0982428156
2021-08-02,3572178.0688379155
2021-08-03,3339501.226170341
2021-08-04,3196208.02226172
2021-08-05,3153878.7186866268
2021-08-06,3356132.1382482755
2021-08-07,3265574.472344553
2021-08-08,2851597.440651922
2021-08-09,3330933.989513478
2021-08-10,3106021.418396639
2021-08-11,3130716.072861226
2021-08-12,3124830.5623042933
2021-08-13,3352291.769559095
2021-08-14,3449676.3362219776
2021-08-15,2985173.607688885
2021-08-16,3455194.8395328843
2021-08-17,3175248.668650676
2021-08-18,3137687.0594920903
2021-08-19,3122071.4440878816
2021-08-20,3375790.238438271
2021-08-21,3615294.3236748753
2021-08-22,3322926.222603827
2021-08-23,3889935.637871518
2021-08-24,3693479.9917892907
2021-08-25,3646752.25791211
2021-08-26,3577581.9389503202
2021-08-27,3955679.605338706
2021-08-28,5096773.567434803
2021-08-29,4351421.866949502
2021-08-30,4475480.844746144
2021-08-31,4610411.37039513
2021-09-01,4596852.302322555
2021-09-02,4671475.498307295
2021-09-03,5058902.595213229
2021-09-04,5048548.149806046
2021-09-05,4233156.289465361
2021-09-06,4926784.477662398
2021-09-07,4519739.177865771
2021-09-08,4500726.947245683
2021-09-09,4275808.5906835785
2021-09-10,4700976.54417637
2021-09-11,5193746.615802143
2021-09-12,4137703.4560475834
2021-09-13,4692140.3030513795
2021-09-14,4212658.233233175
2021-09-15,4326259.227741846
2021-09-16,4155861.572609219
2021-09-17,4683831.741571791
2021-09-18,5170445.100163728
2021-09-19,4179761.9202348427
2021-09-20,4532711.475343417
2021-09-21,4202880.2109989235
2021-09-22,4253608.0220391685
2021-09-23,4173020.495965133
2021-09-24,4689913.3503313735
2021-09-25,5245343.801364515
2021-09-26,4145151.0529960967
2021-09-27,4596838.907484327
2021-09-28,4324694.695353584
